CH1: 1509, CH2: 1511, CH5: 1510
CH1: 1515, CH2: 1510, CH5: 1505
CH1: 1515, CH2: 1515, CH5: 1510
CH1: 1515, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1495, CH2: 1510, CH5: 1505
CH1: 1485, CH2: 1515, CH5: 1510
CH1: 1450, CH2: 1510, CH5: 1510
CH1: 1255, CH2: 1510, CH5: 1510
CH1: 1100, CH2: 1515, CH5: 1510
CH1: 1090, CH2: 1510, CH5: 1510
CH1: 1090, CH2: 1510, CH5: 1510
CH1: 1090, CH2: 1510, CH5: 1510
CH1: 1095, CH2: 1515, CH5: 1510
CH1: 1095, CH2: 1510, CH5: 1510
CH1: 1090, CH2: 1510, CH5: 1510
CH1: 1095, CH2: 1510, CH5: 1510
CH1: 1190, CH2: 1510, CH5: 1510
CH1: 1585, CH2: 1510, CH5: 1510
CH1: 1325, CH2: 1845, CH5: 1510
CH1: 1515, CH2: 1465, CH5: 1510
CH1: 1490, CH2: 1510, CH5: 1510
CH1: 1450, CH2: 1510, CH5: 1510
CH1: 1460, CH2: 1555, CH5: 1510
CH1: 1511, CH2: 1509, CH5: 1511
CH1: 1510, CH2: 1510, CH5: 1511
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1511, CH2: 1511, CH5: 1510
CH1: 1536, CH2: 1515, CH5: 1510
CH1: 1555, CH2: 1510, CH5: 1510
CH1: 1925, CH2: 1515, CH5: 1510
CH1: 1506, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1509
CH1: 1511, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1509
CH1: 1511, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1514, CH5: 1511
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1509, CH5: 1509
CH1: 1510, CH2: 1516, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1509
CH1: 1510, CH2: 1511, CH5: 1511
CH1: 1510, CH2: 1509, CH5: 1509
CH1: 1510, CH2: 1510, CH5: 1511
CH1: 1509, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1511, CH5: 1511
CH1: 1510, CH2: 1511, CH5: 1510
CH1: 1511, CH2: 1515, CH5: 1511
CH1: 1504, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1509, CH2: 1511, CH5: 1510
CH1: 1511, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1511, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
[MODE SWITCHED] Current Mode: MANUAL
CH1: 1504, CH2: 1514, CH5: 1930
CH1: 1510, CH2: 1510, CH5: 1925
CH1: 1510, CH2: 1510, CH5: 1930
CH1: 1511, CH2: 1515, CH5: 1930
CH1: 1510, CH2: 1514, CH5: 1930
CH1: 1510, CH2: 1510, CH5: 1930
CH1: 1510, CH2: 1510, CH5: 1930
CH1: 1510, CH2: 1511, CH5: 1931
CH1: 1505, CH2: 1510, CH5: 1930
CH1: 1510, CH2: 1514, CH5: 1931
CH1: 1509, CH2: 1510, CH5: 1929
CH1: 1510, CH2: 1509, CH5: 1925
CH1: 1509, CH2: 1516, CH5: 1925
[MODE SWITCHED] Current Mode: OFF
CH1: 1505, CH2: 1510, CH5: 1090
CH1: 1510, CH2: 1511, CH5: 1091
CH1: 1511, CH2: 1515, CH5: 1089
CH1: 1510, CH2: 1514, CH5: 1091
CH1: 1509, CH2: 1510, CH5: 1090
CH1: 1510, CH2: 1516, CH5: 1090
CH1: 1509, CH2: 1510, CH5: 1095
[MODE SWITCHED] Current Mode: TRIPOD
CH1: 1511, CH2: 1510, CH5: 1510
CH1: 1504, CH2: 1515, CH5: 1510
CH1: 1506, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1509
CH1: 1511, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1509
CH1: 1511, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1514, CH5: 1511
CH1: 1510, CH2: 1510, CH5: 1505
CH1: 1510, CH2: 1509, CH5: 1509
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1514
CH1: 1510, CH2: 1511, CH5: 1516
CH1: 1510, CH2: 1509, CH5: 1509
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1509, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1511, CH5: 1511
CH1: 1510, CH2: 1511, CH5: 1510
CH1: 1510, CH2: 1509, CH5: 1511
CH1: 1504, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1509, CH2: 1516, CH5: 1510
CH1: 1511, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1516, CH5: 1510
CH1: 1511, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1509, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1514, CH5: 1509
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1514, CH5: 1511
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1514, CH5: 1509
CH1: 1509, CH2: 1511, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1509
CH1: 1510, CH2: 1511, CH5: 1511
CH1: 1511, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1509, CH5: 1511
CH1: 1509, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1514, CH5: 1510
CH1: 1509, CH2: 1511, CH5: 1511
CH1: 1511, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1511, CH5: 1510
CH1: 1511, CH2: 1515, CH5: 1510
CH1: 1509, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1509
CH1: 1511, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1515, CH2: 1514, CH5: 1511
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1509, CH5: 1509
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1509
CH1: 1505, CH2: 1516, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1511
CH1: 1510, CH2: 1510, CH5: 1509
CH1: 1515, CH2: 1515, CH5: 1510
CH1: 1509, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1511, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1505
CH1: 1509, CH2: 1511, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1511, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1509, CH5: 1509
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1509, CH5: 1511
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1505
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1509, CH5: 1509
CH1: 1505, CH2: 1511, CH5: 1510
CH1: 1511, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1511, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1509, CH5: 1511
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1511, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1505
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1515
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1505
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1505
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1505
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1505
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1505
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1505
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1515
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1505
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1505
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1505
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1505
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1505
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
